parent_type,target,label,submenu,order,panel_id,text_id,color_id,selected_color_id,indent,drag_enabled,rename_enabled,call_script,row_panel_id,row_text_id,row_color_id,row_selected_color_id,context_menu_id
Scene,Parent,,Create,10,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Parent,,row_default,row_selected,scene_context_menu
Scene,Camera,,Create,20,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Camera,,row_default,row_selected,scene_context_menu
Scene,Light,,Create,30,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Light,,row_default,row_selected,scene_context_menu
Parent,Parent,,Create,10,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Parent,,row_default,row_selected,scene_context_menu
Parent,Terrain,,Create,20,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Terrain,,row_default,row_selected,scene_context_menu
Parent,Object,,Create,30,,,,,20,true,true,SETUE.UI.SceneTree.CreateChild,_st_template_Object,,row_default,row_selected,scene_context_menu
Terrain,Walkmesh,,,10,,,,,20,true,true,SETUE.UI.SceneTree.AddWalkmesh,_st_template_Terrain,,row_default,row_selected,scene_context_menu
Terrain,Textures,,,20,,,,,20,true,true,SETUE.UI.SceneTree.EditTextures,_st_template_Terrain,,row_default,row_selected,scene_context_menu
Object,Animations,,,10,,,,,20,true,true,SETUE.UI.SceneTree.EditAnimations,_st_template_Object,,row_default,row_selected,scene_context_menu
Object,Textures,,,20,,,,,20,true,true,SETUE.UI.SceneTree.EditTextures,_st_template_Object,,row_default,row_selected,scene_context_menu
ALL,Rename,,,100,,,,,,,,SETUE.UI.SceneTree.StartRename,,,,scene_context_menu
ALL,Delete,,,110,,,,,,,,SETUE.UI.SceneTree.DeleteEntity,,,,scene_context_menu
