ClassName,Method,Loop,Hub,RunOrder,TimeSlot,FrequencySec,Enabled,Log
SETUE.Core.Debug,Load,Boot,,0,0.000001,0,1,0
SETUE.Window,Load,Boot,,1,0.00001,0,1,0
SETUE.Vulkan,CreateSurface,Boot,,2,0.00002,0,1,0
SETUE.RenderEngine.Shaders,Load,Boot,,2,0.000025,0,1,0
SETUE.Vulkan,Load,Boot,,3,0.00003,0,1,0
SETUE.RenderEngine.Shaders,BootInit,Boot,,3,0.000035,0,1,0
SETUE.Render,Load,Boot,,4,0.00004,0,1,0
SETUE.RenderPhases,Load,Boot,,4,0.000045,0,1,0
SETUE.RenderEngine.MeshBuffer,Init,Boot,,5,0.00005,0,1,0
SETUE.Object,Load,Boot,,6,0.000055,0,1,0
SETUE.Systems.Colors,Load,Boot,,6,0.00006,0,1,0
SETUE.UI.Fonts,Load,Boot,,7,0.00007,0,1,0
SETUE.Systems.Panels,Load,Boot,,8,0.00008,0,1,0
SETUE.Systems.Texts,Load,Boot,,9,0.00009,0,1,0
SETUE.UI.SceneTree,Load,Boot,,10,0.00010,0,1,0
SETUE.Controls.Input,Load,Boot,,11,0.00011,0,1,0
SETUE.Controls.Camera,Load,Boot,,12,0.00012,0,1,0
SETUE.Controls.Selection,Load,Boot,,13,0.00013,0,1,0
SETUE.Controls.Movement,Load,Boot,,14,0.000135,0,1,0
SETUE.Controls.Action,Load,Boot,,15,0.00014,0,1,0
SETUE.Scene3D,Load,Boot,,16,0.000145,0,1,0
SETUE.Scene.Scene2D,Load,Boot,,17,0.00015,0,1,0
SETUE.RenderDispatcher,Load,Boot,,18,0.00016,0,1,0

SETUE.Window,ProcessEvents,A,Input,1,0.011,0,1,0
SETUE.Controls.Camera,Update,A,Input,2,0.011,0,1,0
SETUE.Controls.Selection,Update,A,Input,3,0.011,0,1,0
SETUE.Controls.Action,Update,A,Input,4,0.0115,0,1,0
SETUE.Controls.Input,Flush,A,Input,5,0.012,0,1,0
SETUE.UI.SceneTree,Update,A,UI,1,0.0125,0,1,0
SETUE.Systems.Texts,Update,A,UI,2,0.013,0,1,0
SETUE.Scene3D,Update,A,Render,1,0.014,0,1,0
SETUE.Scene.Scene2D,Update,A,Render,2,0.015,0,1,0
SETUE.Vulkan,DoDrawFrame,A,Render,3,0.019,0,1,0
