field_name,operand_1,op_1,operand_2,op_2,operand_3
Strength,,,,,
Dexterity,,,,,
Constitution,,,,,
Intelligence,,,,,
Wisdom,,,,,
Charisma,,,,,
Strength Modifier,Strength,-,10,/,2
Strength Modifier,floor,,,,
Dexterity Modifier,Dexterity,-,10,/,2
Dexterity Modifier,floor,,,,
Constitution Modifier,Constitution,-,10,/,2
Constitution Modifier,floor,,,,
Intelligence Modifier,Intelligence,-,10,/,2
Intelligence Modifier,floor,,,,
Wisdom Modifier,Wisdom,-,10,/,2
Wisdom Modifier,floor,,,,
Charisma Modifier,Charisma,-,10,/,2
Charisma Modifier,floor,,,,
Level,,,,,
Hit Dice,,,,,
Armor Bonus,,,,,
Shield Bonus,,,,,
Size Modifier,,,,,
Natural Armor,,,,,
Deflection Modifier,,,,,
Misc AC Modifier,,,,,
Armor Class (Total),10,+,Armor Bonus,+,Shield Bonus
Armor Class (Total),Dexterity Modifier,+,Size Modifier,+,Natural Armor
Armor Class (Total),Deflection Modifier,+,Misc AC Modifier,,
Flat‑Footed AC,10,+,Armor Bonus,+,Shield Bonus
Flat‑Footed AC,Size Modifier,+,Natural Armor,+,Deflection Modifier
Flat‑Footed AC,Misc AC Modifier,,,,
Touch AC,10,+,Dexterity Modifier,+,Size Modifier
Touch AC,Deflection Modifier,+,Misc AC Modifier,,
Hit Points,Constitution Modifier,*,Level,+,Hit Dice
Initiative Total,Dexterity Modifier,+,Initiative Misc Mod,,
Fortitude Base Save,,,,,
Fortitude Magic Mod,,,,,
Fortitude Misc Mod,,,,,
Fortitude Save Total,Fortitude Base Save,+,Constitution Modifier,+,Fortitude Magic Mod
Fortitude Save Total,Fortitude Misc Mod,,,,,
Reflex Base Save,,,,,
Reflex Magic Mod,,,,,
Reflex Misc Mod,,,,,
Reflex Save Total,Reflex Base Save,+,Dexterity Modifier,+,Reflex Magic Mod
Reflex Save Total,Reflex Misc Mod,,,,,
Will Base Save,,,,,
Will Magic Mod,,,,,
Will Misc Mod,,,,,
Will Save Total,Will Base Save,+,Wisdom Modifier,+,Will Magic Mod
Will Save Total,Will Misc Mod,,,,,
Climb Ranks,,,,,
Climb Misc Mod,,,,,
Climb (Str),Climb Ranks,+,Strength Modifier,+,Climb Misc Mod
Jump Ranks,,,,,
Jump Misc Mod,,,,,
Jump (Str),Jump Ranks,+,Strength Modifier,+,Jump Misc Mod
Swim Ranks,,,,,
Swim Misc Mod,,,,,
Swim (Str),Swim Ranks,+,Strength Modifier,+,Swim Misc Mod
Balance Ranks,,,,,
Balance Misc Mod,,,,,
Balance (Dex),Balance Ranks,+,Dexterity Modifier,+,Balance Misc Mod
Escape Artist Ranks,,,,,
Escape Artist Misc Mod,,,,,
Escape Artist (Dex),Escape Artist Ranks,+,Dexterity Modifier,+,Escape Artist Misc Mod
Hide Ranks,,,,,
Hide Misc Mod,,,,,
